filename,plate,well,site,channel,timepoint,compound,dose,control,subdir_folder,zslice
E-06_F0001_T0019_Z0001_C03,1,E-06,1,CL488-2,T0019,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-08_F0002_T0115_Z0001_C03,1,E-08,2,CL488-2,T0115,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0001_T0073_Z0001_C03,1,C-08,1,CL488-2,T0073,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0002_T0037_Z0001_C04,1,C-06,2,CL561,T0037,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-07_F0001_T0127_Z0001_C03,1,D-07,1,CL488-2,T0127,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-08_F0002_T0145_Z0001_C01,1,D-08,2,Hoechst,T0145,Staurosporine,41.2,positive,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-06_F0001_T0109_Z0001_C04,1,D-06,1,CL561,T0109,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0001_T0055_Z0001_C04,1,C-07,1,CL561,T0055,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0002_T0037_Z0001_C01,1,E-07,2,Hoechst,T0037,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-08_F0002_T0043_Z0001_C04,1,D-08,2,CL561,T0043,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0002_T0091_Z0001_C02,1,E-06,2,CL488,T0091,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-06_F0001_T0049_Z0001_C01,1,D-06,1,Hoechst,T0049,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0001_T0037_Z0001_C02,1,E-07,1,CL488,T0037,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0001_T0091_Z0001_C03,1,E-06,1,CL488-2,T0091,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0002_T0055_Z0001_C03,1,C-07,2,CL488-2,T0055,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-06_F0002_T0109_Z0001_C03,1,D-06,2,CL488-2,T0109,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-08_F0001_T0145_Z0001_C02,1,D-08,1,CL488,T0145,Staurosporine,41.2,positive,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0002_T0055_Z0001_C02,1,C-08,2,CL488,T0055,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-07_F0002_T0109_Z0001_C02,1,D-07,2,CL488,T0109,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-08_F0001_T0037_Z0001_C01,1,E-08,1,Hoechst,T0037,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0002_T0055_Z0001_C03,1,E-05,2,CL488-2,T0055,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0001_T0091_Z0001_C02,1,E-07,1,CL488,T0091,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0001_T0055_Z0001_C04,1,E-05,1,CL561,T0055,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-07_F0001_T0109_Z0001_C03,1,D-07,1,CL488-2,T0109,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0001_T0055_Z0001_C03,1,C-08,1,CL488-2,T0055,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0002_T0019_Z0001_C04,1,C-06,2,CL561,T0019,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0002_T0091_Z0001_C01,1,E-07,2,Hoechst,T0091,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-08_F0002_T0127_Z0001_C01,1,D-08,2,Hoechst,T0127,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0001_T0139_Z0001_C01,1,C-07,1,Hoechst,T0139,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0002_T0073_Z0001_C02,1,E-06,2,CL488,T0073,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-08_F0002_T0025_Z0001_C04,1,D-08,2,CL561,T0025,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0001_T0085_Z0001_C02,1,D-05,1,CL488,T0085,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0001_T0037_Z0001_C04,1,C-07,1,CL561,T0037,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0002_T0019_Z0001_C01,1,E-07,2,Hoechst,T0019,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0001_T0073_Z0001_C03,1,E-06,1,CL488-2,T0073,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0001_T0019_Z0001_C02,1,E-07,1,CL488,T0019,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0002_T0145_Z0001_C04,1,D-05,2,CL561,T0145,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0002_T0091_Z0001_C04,1,C-06,2,CL561,T0091,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0002_T0037_Z0001_C03,1,C-07,2,CL488-2,T0037,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0002_T0085_Z0001_C01,1,D-05,2,Hoechst,T0085,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-08_F0001_T0127_Z0001_C02,1,D-08,1,CL488,T0127,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-07_F0002_T0145_Z0001_C02,1,D-07,2,CL488,T0145,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0002_T0091_Z0001_C02,1,C-08,2,CL488,T0091,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0002_T0037_Z0001_C02,1,E-06,2,CL488,T0037,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-08_F0001_T0073_Z0001_C01,1,E-08,1,Hoechst,T0073,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-08_F0001_T0133_Z0001_C04,1,E-08,1,CL561,T0133,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0002_T0091_Z0001_C03,1,E-05,2,CL488-2,T0091,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0001_T0049_Z0001_C02,1,D-05,1,CL488,T0049,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0001_T0037_Z0001_C03,1,E-06,1,CL488-2,T0037,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0001_T0091_Z0001_C04,1,E-05,1,CL561,T0091,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0001_T0091_Z0001_C03,1,C-08,1,CL488-2,T0091,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0002_T0055_Z0001_C04,1,C-06,2,CL561,T0055,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0002_T0109_Z0001_C04,1,D-05,2,CL561,T0109,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-07_F0001_T0145_Z0001_C03,1,D-07,1,CL488-2,T0145,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-08_F0002_T0133_Z0001_C03,1,E-08,2,CL488-2,T0133,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0002_T0049_Z0001_C01,1,D-05,2,Hoechst,T0049,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0002_T0139_Z0001_C02,1,C-05,2,CL488,T0139,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0001_T0019_Z0001_C04,1,E-05,1,CL561,T0019,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0001_T0019_Z0001_C03,1,C-08,1,CL488-2,T0019,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-08_F0002_T0061_Z0001_C04,1,D-08,2,CL561,T0061,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0002_T0115_Z0001_C04,1,E-07,2,CL561,T0115,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-06_F0001_T0067_Z0001_C01,1,D-06,1,Hoechst,T0067,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0001_T0073_Z0001_C04,1,C-07,1,CL561,T0073,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0002_T0055_Z0001_C01,1,E-07,2,Hoechst,T0055,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-06_F0001_T0127_Z0001_C04,1,D-06,1,CL561,T0127,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0002_T0019_Z0001_C03,1,E-05,2,CL488-2,T0019,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0001_T0055_Z0001_C02,1,E-07,1,CL488,T0055,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0002_T0019_Z0001_C02,1,C-08,2,CL488,T0019,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0001_T0139_Z0001_C03,1,C-05,1,CL488-2,T0139,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-06_F0002_T0127_Z0001_C03,1,D-06,2,CL488-2,T0127,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0002_T0073_Z0001_C03,1,C-07,2,CL488-2,T0073,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-06_F0002_T0115_Z0001_C02,1,D-06,2,CL488,T0115,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0002_T0061_Z0001_C02,1,C-07,2,CL488,T0061,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0001_T0127_Z0001_C02,1,C-05,1,CL488,T0127,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0002_T0007_Z0001_C01,1,C-08,2,Hoechst,T0007,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0001_T0103_Z0001_C04,1,E-07,1,CL561,T0103,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0001_T0043_Z0001_C01,1,E-07,1,Hoechst,T0043,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0002_T0007_Z0001_C02,1,E-05,2,CL488,T0007,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0002_T0127_Z0001_C01,1,C-05,2,Hoechst,T0127,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0001_T0007_Z0001_C03,1,E-05,1,CL488-2,T0007,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0002_T0103_Z0001_C03,1,E-07,2,CL488-2,T0103,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0001_T0007_Z0001_C02,1,C-08,1,CL488,T0007,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-06_F0001_T0115_Z0001_C03,1,D-06,1,CL488-2,T0115,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0001_T0061_Z0001_C03,1,C-07,1,CL488-2,T0061,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0002_T0025_Z0001_C04,1,C-05,2,CL561,T0025,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0001_T0145_Z0001_C01,1,C-06,1,Hoechst,T0145,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-07_F0002_T0133_Z0001_C01,1,D-07,2,Hoechst,T0133,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0002_T0025_Z0001_C01,1,E-06,2,Hoechst,T0025,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0001_T0043_Z0001_C04,1,C-06,1,CL561,T0043,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0001_T0037_Z0001_C01,1,D-05,1,Hoechst,T0037,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-08_F0001_T0121_Z0001_C03,1,E-08,1,CL488-2,T0121,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-07_F0002_T0031_Z0001_C04,1,D-07,2,CL561,T0031,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0001_T0025_Z0001_C02,1,E-06,1,CL488,T0025,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-07_F0001_T0133_Z0001_C02,1,D-07,1,CL488,T0133,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0002_T0043_Z0001_C03,1,C-06,2,CL488-2,T0043,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-08_F0002_T0121_Z0001_C02,1,E-08,2,CL488,T0121,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0002_T0103_Z0001_C04,1,C-08,2,CL561,T0103,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0001_T0109_Z0001_C01,1,C-06,1,Hoechst,T0109,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0002_T0043_Z0001_C01,1,C-08,2,Hoechst,T0043,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0001_T0007_Z0001_C04,1,C-06,1,CL561,T0007,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0002_T0043_Z0001_C02,1,E-05,2,CL488,T0043,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0001_T0043_Z0001_C03,1,E-05,1,CL488-2,T0043,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0001_T0043_Z0001_C02,1,C-08,1,CL488,T0043,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0002_T0007_Z0001_C03,1,C-06,2,CL488-2,T0007,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0002_T0061_Z0001_C04,1,C-05,2,CL561,T0061,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0001_T0133_Z0001_C04,1,D-05,1,CL561,T0133,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-08_F0002_T0013_Z0001_C03,1,D-08,2,CL488-2,T0013,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0002_T0061_Z0001_C01,1,E-06,2,Hoechst,T0061,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0001_T0025_Z0001_C03,1,C-07,1,CL488-2,T0025,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0002_T0121_Z0001_C04,1,E-06,2,CL561,T0121,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0001_T0073_Z0001_C01,1,D-05,1,Hoechst,T0073,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0001_T0061_Z0001_C02,1,E-06,1,CL488,T0061,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-08_F0001_T0013_Z0001_C04,1,D-08,1,CL561,T0013,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0001_T0007_Z0001_C01,1,E-07,1,Hoechst,T0007,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0002_T0133_Z0001_C03,1,D-05,2,CL488-2,T0133,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-08_F0001_T0115_Z0001_C01,1,D-08,1,Hoechst,T0115,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0002_T0025_Z0001_C02,1,C-07,2,CL488,T0025,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0001_T0145_Z0001_C02,1,C-05,1,CL488,T0145,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0002_T0025_Z0001_C01,1,C-08,2,Hoechst,T0025,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-06_F0002_T0133_Z0001_C02,1,D-06,2,CL488,T0133,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0001_T0061_Z0001_C01,1,E-07,1,Hoechst,T0061,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0002_T0025_Z0001_C02,1,E-05,2,CL488,T0025,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0001_T0121_Z0001_C04,1,E-07,1,CL561,T0121,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0002_T0145_Z0001_C01,1,C-05,2,Hoechst,T0145,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0001_T0025_Z0001_C03,1,E-05,1,CL488-2,T0025,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-06_F0001_T0133_Z0001_C03,1,D-06,1,CL488-2,T0133,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0002_T0043_Z0001_C04,1,C-05,2,CL561,T0043,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0001_T0025_Z0001_C02,1,C-08,1,CL488,T0025,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0002_T0121_Z0001_C03,1,E-07,2,CL488-2,T0121,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0001_T0055_Z0001_C01,1,D-05,1,Hoechst,T0055,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0002_T0103_Z0001_C04,1,E-06,2,CL561,T0103,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0001_T0007_Z0001_C03,1,C-07,1,CL488-2,T0007,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0001_T0115_Z0001_C04,1,D-05,1,CL561,T0115,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0002_T0043_Z0001_C01,1,E-06,2,Hoechst,T0043,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0001_T0061_Z0001_C04,1,C-06,1,CL561,T0061,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0001_T0043_Z0001_C02,1,E-06,1,CL488,T0043,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0002_T0007_Z0001_C02,1,C-07,2,CL488,T0007,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0002_T0061_Z0001_C03,1,C-06,2,CL488-2,T0061,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0002_T0115_Z0001_C03,1,D-05,2,CL488-2,T0115,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-07_F0002_T0115_Z0001_C01,1,D-07,2,Hoechst,T0115,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0002_T0061_Z0001_C01,1,C-08,2,Hoechst,T0061,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0001_T0127_Z0001_C01,1,C-06,1,Hoechst,T0127,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0002_T0121_Z0001_C04,1,C-08,2,CL561,T0121,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-07_F0002_T0013_Z0001_C04,1,D-07,2,CL561,T0013,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0002_T0061_Z0001_C02,1,E-05,2,CL488,T0061,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0001_T0019_Z0001_C01,1,D-05,1,Hoechst,T0019,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-08_F0001_T0103_Z0001_C03,1,E-08,1,CL488-2,T0103,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0002_T0007_Z0001_C01,1,E-06,2,Hoechst,T0007,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0001_T0025_Z0001_C04,1,C-06,1,CL561,T0025,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-05_F0001_T0061_Z0001_C03,1,E-05,1,CL488-2,T0061,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-06_F0001_T0007_Z0001_C02,1,E-06,1,CL488,T0007,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-08_F0002_T0103_Z0001_C02,1,E-08,2,CL488,T0103,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-07_F0001_T0115_Z0001_C02,1,D-07,1,CL488,T0115,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-08_F0001_T0061_Z0001_C02,1,C-08,1,CL488,T0061,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-06_F0002_T0025_Z0001_C03,1,C-06,2,CL488-2,T0025,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0002_T0109_Z0001_C01,1,C-05,2,Hoechst,T0109,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0001_T0043_Z0001_C03,1,C-07,1,CL488-2,T0043,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0002_T0007_Z0001_C04,1,C-05,2,CL561,T0007,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-05_F0001_T0091_Z0001_C01,1,D-05,1,Hoechst,T0091,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-08_F0002_T0031_Z0001_C03,1,D-08,2,CL488-2,T0031,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0001_T0025_Z0001_C01,1,E-07,1,Hoechst,T0025,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-08_F0001_T0031_Z0001_C04,1,D-08,1,CL561,T0031,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-08_F0001_T0133_Z0001_C01,1,D-08,1,Hoechst,T0133,Staurosporine,41.2,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-07_F0002_T0043_Z0001_C02,1,C-07,2,CL488,T0043,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0001_T0109_Z0001_C02,1,C-05,1,CL488,T0109,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0002_T0031_Z0001_C03,1,E-07,2,CL488-2,T0031,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-06_F0001_T0043_Z0001_C03,1,D-06,1,CL488-2,T0043,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0002_T0055_Z0001_C01,1,C-05,2,Hoechst,T0055,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0002_T0115_Z0001_C04,1,C-05,2,CL561,T0115,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
C-05_F0001_T0055_Z0001_C02,1,C-05,1,CL488,T0055,Staurosporine,0.0,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
E-07_F0001_T0133_Z0001_C01,1,E-07,1,Hoechst,T0133,Staurosporine,13.7,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
D-06_F0002_T0043_Z0001_C02,1,D-06,2,CL488,T0043,Staurosporine,4.6,,20230920ChromaLiveTL_24hr4ch_MaxIP/,Z0001
